kira,1=Kira(<ゝω·)~☆
aekf,3=茄
aemv,3=虋
aemw,3=䕟
aeph,3=蕣
aept,3=薆
aeqb,3=萖
aeqk,3=葋
aeqo,3=蕮
aer,3=艻
aer,3=藐
aeri,3=蘨
aerm,3=䔄
aerq,3=藐
aes,3=菜
aesu,3=菜
aet,3=㣉
aet,3=功
aetf,3=葄
aeto,3=蔿
aety,3=散
aeu,3=藤
aeue,3=蕂
aeui,3=䕨
aeui,3=藤
aeuo,3=虅
aevf,3=荽
aew,3=苏
aewi,3=㔱
aewu,3=萸
aewu,3=苏
aexd,3=蒵
af,3=著
afam,3=蕡
afb,3=邯
afbh,3=邯
afc,3=芸
afcl,3=蓋
afcu,3=䒧
afcu,3=芰
afcu,3=芸
afd,3=甘
afdj,3=薷
afec,3=蘎
aff,3=芏
affc,3=蕓
afff,3=茥
afff,3=葑
affq,3=蕘
affu,3=䓁
affw,3=䕀
afgy,3=㽍
afhw,3=蒖
afi,3=蒜
afii,3=蒜
afiu,3=䒬
afiu,3=苿
afj,3=芉
afjj,3=䗣
afkc,3=薣
afkf,3=䓀
afkf,3=薹
afkk,3=䕒
afkk,3=虂
afkk,3=蘦
afko,3=䕵
afkp,3=薳
afkw,3=䖅
afl,3=蕾
aflf,3=蕾
aflm,3=藚
aflm,3=匵
afm,3=贰
afmf,3=萳
afmy,3=貳
afmy,3=贰
afn,3=苇
afnb,3=芌
afnf,3=薵
afnh,3=苇
afnu,3=䓌
afok,3=䕋
afou,3=䓇
afpb,3=荸
afpe,3=葧
afpf,3=䑓
afq,3=芜
afqb,3=芫
afqb,3=芜
afqp,3=䓕
afqu,3=荺
afqw,3=莰
afs,3=某
afsf,3=㽑
afsu,3=某
aft,3=著
aftb,3=䓔
aftd,3=甛
aftj,3=蓍
aftj,3=著
aftx,3=荖
afu,3=蔷
afuc,3=蕔
afuk,3=蔷
afuo,3=䕮
afuo,3=㽐
afup,3=薘
afuy,3=蓻
afw,3=芙
afwc,3=藝
afwc,3=蕶
afwk,3=薔
afwo,3=䲺
afwo,3=䕭
afwo,3=爇
afwt,3=菱
afwu,3=芙
afwy,3=䕙
afwy,3=蓺
afwy,3=藿
afye,3=蘾
afyi,3=弍
ag,3=七
aga,3=荆
agaf,3=華
agaj,3=荊
agaj,3=茾
agaj,3=荆
agao,3=鷨
agbh,3=邼
agbj,3=萅
agbn,3=芚
agcf,3=㦶
agcf,3=荎
agcj,3=菿
agd,3=匡
agdn,3=菾
age,3=莆
agef,3=蒪
agef,3=菁
ageg,3=蕤
agej,3=藸
agep,3=蓫
aget,3=劻
agey,3=莆
agf,3=芋
agfj,3=芋
aggn,3=䔷
agh,3=廿
aghg,3=
aghg,3=廿
aghh,3=卄
aghh,3=艹
agho,3=蔫
aghu,3=芐
agiy,3=莍
agj,3=蕙
agjf,3=蓴
agjg,3=荁
agji,3=菄
agjn,3=蕙
agjr,3=莄
agkf,3=䓊
agkg,3=菫
agkh,3=蒚
agkj,3=䓶
agkk,3=蘁
agkl,3=葍
agkm,3=䕱
agkm,3=藾
agko,3=虉
agkp,3=䔎
agkp,3=藗
agkt,3=䔩
agku,3=荳
agkw,3=蔌
aglg,3=薑
agli,3=萰
agmh,3=䒥
agmh,3=芾
agmi,3=蕀
agmi,3=茦
agmj,3=蓸
agmj,3=莿
agmm,3=颟
agmt,3=蓛
agmu,3=蔶
agmw,3=㔷
agmw,3=黃
agmw,3=苪
agmx,3=䕻
agmy,3=䓣
agn,3=匸
agn,3=匚
agn,3=七
agnb,3=䒓
agnn,3=㤍
agnn,3=巧
agno,3=䲾
agnv,3=㚽
agny,3=䛒
agny,3=瓨
agny,3=戈
ago,3=莱
agou,3=莱
agq,3=葬
agqa,3=葬
agqe,3=薞
agqf,3=塟
agqg,3=薤
agqj,3=茢
agqr,3=薚
agqt,3=蔜
ags,3=茉
agsu,3=茉
agth,3=廾
agu,3=苹
agua,3=䔊
agud,3=荚
aguf,3=苹
agva,3=莖
agve,3=葝
agvh,3=萐
agvl,3=葘
agvv,3=萋
agwg,3=蕐
agwr,3=薾
agxu,3=䓯
agxw,3=荑
agyi,3=弌
agyi,3=匤
ah,3=牙
ahag,3=蔖
ahaj,3=萛
ahal,3=蘆
ahan,3=藘
ahap,3=蘧
ahaw,3=萀
ahd,3=菲
ahdd,3=匪
ahdd,3=菲
ahdg,3=韮
ahdi,3=繤
ahdj,3=㔈
ahdn,3=蕜
ahds,3=䕁
ahdy,3=薉
ahf,3=苜
ahf,3=芷
ahgc,3=菽
ahgf,3=䒙
ahgi,3=茮
ahhh,3=蕋
ahhm,3=蘋
ahho,3=煕
ahhr,3=荹
ahhs,3=蘃
ahhy,3=匷
ahjf,3=䓬
ahk,3=㐄
ahk,3=熙
ahkf,3=苫
ahkm,3=頤
ahkm,3=賾
ahkm,3=赜
ahkm,3=颐
ahkn,3=巸
ahko,3=熙
ahkv,3=媐
ahky,3=㼢
ahlo,3=蓾
ahn,3=卧
ahnb,3=䢻
ahnb,3=孯
ahnc,3=臤
ahnd,3=硻
ahne,3=䭆
ahne,3=腎
ahnf,3=堅
ahng,3=㹂
ahng,3=朢
ahnh,3=䁂
ahnh,3=卧
ahnh,3=臣
ahni,3=䵖
ahni,3=䑐
ahni,3=緊
ahnj,3=㔋
ahnj,3=蜸
ahnk,3=臨
ahnl,3=鹽
ahnl,3=盬
ahnl,3=監
ahnm,3=頣
ahnm,3=贒
ahnm,3=賢
ahnn,3=㲯
ahnn,3=薡
ahnn,3=苢
ahno,3=㷂
ahnq,3=鑒
ahnq,3=鍳
ahnq,3=鋻
ahnq,3=覽
ahnq,3=覧
ahnr,3=擥
ahnr,3=掔
ahns,3=㯺
ahnu,3=䝂
ahnu,3=䜿
ahnu,3=豎
ahnu,3=竪
ahnv,3=婜
ahnw,3=䖙
ahnw,3=䑑
ahnw,3=臥
ahny,3=䛗
ahny,3=㽉
ahny,3=㻨
ahny,3=譼
ahou,3=蔝
ahqb,3=莧
ahqo,3=薒
ahqy,3=萈
aht,3=牙
ahtb,3=邪
ahte,3=㸧
ahte,3=牙
ahtg,3=鸦
ahtm,3=䪵
ahto,3=鴉
ahtp,3=迓
ahty,3=雅
ahwd,3=藈
ahxb,3=茈
ahxi,3=䔝
ahxs,3=䓱
ahyi,3=㸦
ai,3=东
aiaa,3=䔐
aiaf,3=茳
aial,3=蘫
aian,3=菃
aias,3=蕖
aiaw,3=葓
aib,3=范
aibb,3=范
aick,3=菭
aief,3=莦
aieg,3=菹
aiej,3=萷
aift,3=蔆
aig,3=薄
aiga,3=䓑
aige,3=蔳
aigf,3=萍
aigf,3=薄
aigq,3=茪
aigy,3=蒲
aih,3=菠
aihc,3=蔋
aihc,3=菠
aihv,3=蔢
aii,3=东
aiit,3=莎
aiiv,3=䓾
aijc,3=䕕
aijf,3=䓠
aijl,3=蘯
aijl,3=蕰
aijn,3=䔽
aijr,3=蕩
aijy,3=蕅
aik,3=藻
aiks,3=藻
ailf,3=䕪
aill,3=薀
ain,3=荡
ainr,3=荡
aipq,3=莐
aiqa,3=䓋
aiqg,3=鸫
aiqn,3=萢
aiqy,3=䓜
aire,3=蒎
airf,3=萡
airj,3=䓅
ais,3=菏
aisf,3=藫
aisi,3=薸
aisk,3=菏
aisu,3=莯
ait,3=落
aitd,3=萿
aitk,3=落
aitl,3=藩
aitr,3=䒚
aits,3=䓷
aiu,3=䒕
aiu,3=汞
aiua,3=蓱
aivc,3=薓
aivc,3=蓡
aivg,3=葏
aivk,3=菬
aivs,3=薻
aivs,3=蒅
aiwc,3=莈
aiwj,3=蕍
aiws,3=蒤
aiwu,3=蒞
aiwy,3=虃
aiwy,3=匯
aiy,3=茫
aiye,3=蒗
aiyk,3=薃
aiyk,3=蓅
aiyn,3=茫
aj,3=划
ajaf,3=蓽
ajbc,3=蕞
ajd,3=莫
ajdb,3=鄚
ajde,3=募
ajdf,3=墓
ajdg,3=蓦
ajdh,3=幕
ajdj,3=蟇
ajdj,3=暮
ajdn,3=慕
ajdo,3=驀
ajdq,3=㱳
ajdr,3=摹
ajdu,3=莫
ajdy,3=謩
aje,3=萌
ajef,3=萌
ajf,3=䒤
ajf,3=昔
ajff,3=蒔
ajff,3=荲
ajfj,3=䓍
ajfj,3=草
ajfu,3=莳
ajgl,3=䕎
ajh,3=㓚
ajh,3=划
ajhc,3=皵
ajhf,3=萺
ajj,3=菖
ajjf,3=菖
ajjh,3=剒
ajjj,3=蕌
ajl,3=蔓
ajlc,3=蔓
ajlf,3=蒀
ajme,3=勱
ajmh,3=躉
ajmj,3=䘍
ajmj,3=蠆
ajmn,3=䖁
ajmp,3=邁
ajmy,3=萬
ajpd,3=逪
ajq,3=葛
ajqg,3=鹊
ajqn,3=葛
ajqr,3=䓪
ajrh,3=斮
ajru,3=茰
ajsu,3=菓
ajsu,3=菒
ajt,3=蓝
ajtf,3=葃
ajtg,3=虄
ajtl,3=蓝
ajty,3=㪚
aju,3=茧
ajv,3=郾
ajvb,3=郾
ajvd,3=匽
ajvo,3=鶠
ajvw,3=㰽
ajwo,3=鵲
ajwy,3=䧿
ajxr,3=䒶
ajxx,3=菎
ak,3=或
akbf,3=葺
akby,3=蕺
akcb,3=䓃
akd,3=戓
akd,3=叵
akej,3=莂
akf,3=革
akfa,3=鞥
akfa,3=鞚
akfb,3=䩸
akfb,3=䩰
akfb,3=䩩
akfb,3=䩕
akfb,3=鞹
akfb,3=鞟
akfb,3=鞯
akfc,3=䩳
akfc,3=䩲
akfc,3=䩔
akfc,3=䩓
akfc,3=韄
akfc,3=鞃
akfc,3=鞁
akfc,3=靶
akfd,3=䪊
akfd,3=鞵
akfd,3=鞇
akfd,3=鞅
akfe,3=䩴
akfe,3=䩨
akfe,3=䩗
akfe,3=鞱
akfe,3=鞙
akfe,3=鞎
akfe,3=靿
akfe,3=艱
akfe,3=鞘
akfe,3=勒
akff,3=䪇
akff,3=䩒
akff,3=鞾
akff,3=鞺
akff,3=鞸
akff,3=鞞
akff,3=靵
akff,3=靯
akff,3=靬
akff,3=鞲
akff,3=鞋
akfg,3=䩯
akfg,3=䩬
akfg,3=韁
akfg,3=鞧
akfg,3=鞓
akfg,3=靽
akfg,3=靻
akfg,3=靼
akfh,3=䩹
akfh,3=鞮
akfh,3=鞐
akfh,3=靷
akfh,3=鞴
akfi,3=䪍
akfi,3=䪂
akfi,3=䩮
akfi,3=韊
akfi,3=鞉
akfi,3=菋
akfj,3=䪅
akfj,3=䩶
akfj,3=䩱
akfj,3=鞩
akfj,3=鞜
akfj,3=鞒
akfj,3=革
akfk,3=䪎
akfk,3=䩽
akfk,3=䩭
akfk,3=䩞
akfk,3=鞽
akfk,3=鞳
akfk,3=鞝
akfk,3=鞛
akfk,3=鞊
akfk,3=鞈
akfk,3=鞀
akfk,3=囏
akfl,3=䩵
akfl,3=鞰
akfm,3=䩿
akfm,3=䩜
akfm,3=韇
akfm,3=鞼
akfn,3=䪉
akfn,3=䪀
akfn,3=䩺
akfn,3=䩪
akfn,3=䩐
akfn,3=鞨
akfn,3=鞄
akfn,3=靾
akfn,3=靲
akfn,3=戁
akfo,3=䳬
akfo,3=䩾
akfo,3=䩻
akfo,3=㸐
akfo,3=韉
akfo,3=韅
akfo,3=韀
akfo,3=鞦
akfo,3=鞠
akfp,3=䪋
akfp,3=䪈
akfp,3=䩼
akfp,3=䩥
akfp,3=䩠
akfp,3=韆
akfp,3=韃
akfp,3=鞬
akfp,3=鞑
akfq,3=䩤
akfq,3=靰
akfq,3=鞔
akfr,3=䩢
akfr,3=鞕
akfr,3=靳
akfr,3=鞭
akfs,3=䩣
akfs,3=鞢
akfs,3=靺
akfs,3=靪
akfs,3=鞣
akft,3=䪃
akft,3=䩛
akft,3=䩖
akft,3=鞂
akfu,3=䪆
akfu,3=鞡
akfv,3=鞻
akfv,3=鞖
akfv,3=鞍
akfw,3=䪄
akfw,3=䪁
akfw,3=䩡
akfw,3=䩟
akfw,3=㠬
akfw,3=鞆
akfw,3=靹
akfw,3=臡
akfw,3=歎
akfx,3=䩙
akfx,3=䩘
akfx,3=䩑
akfx,3=㔮
akfx,3=靴
akfy,3=䪌
akfy,3=䩷
akfy,3=䩫
akfy,3=䩧
akfy,3=䩝
akfy,3=䩚
akfy,3=韈
akfy,3=韂
akfy,3=鞿
akfy,3=靸
akfy,3=靱
akfy,3=靮
akfy,3=靭
akfy,3=靫
akfy,3=難
akfy,3=尀
akfy,3=鞫
akg,3=勤
akgb,3=鄞
akgc,3=䰥
akgd,3=茣
akgd,3=戜
akgd,3=或
akge,3=勤
akgf,3=堇
akgi,3=㳼
akgn,3=懃
akgn,3=惑
akgq,3=覲
akgq,3=觐
akgr,3=斳
akgt,3=㝻
akgw,3=㰲
akgw,3=歏
akhj,3=䕽
akhk,3=蕗
akhm,3=蕢
akhm,3=匱
akhm,3=蒉
akhm,3=匮
akhu,3=莡
akk,3=颧
akkb,3=䕤
akkb,3=酄
akkb,3=鄿
akkc,3=毆
akkc,3=敺
akke,3=勸
akkf,3=莒
akkg,3=鹳
akkj,3=飌
akkj,3=剾
akkk,3=䖀
akkk,3=䓵
akkk,3=虈
akkk,3=區
akkl,3=蕇
akkl,3=匰
akkm,3=顴
akkm,3=颧
akkn,3=蕚
akkn,3=萼
akko,3=鸛
akko,3=鷗
akkq,3=觀
akkr,3=蘄
akkt,3=䕾
akkw,3=歡
akkw,3=歐
akky,3=雚
akky,3=甌
akmu,3=蒷
akmw,3=莴
aku,3=燕
akub,3=酀
akuj,3=㬫
akuo,3=䴏
akuo,3=㷼
akuo,3=鷰
akuo,3=燕
akuv,3=嬊
akwn,3=荶
akwy,3=蓶
al,3=苗
alag,3=蔮
alaw,3=䔬
alaw,3=㔴
albi,3=蘻
alcx,3=藣
ald,3=蔑
aldf,3=䓢
aldj,3=蘮
aldn,3=蒽
aldu,3=茵
aldy,3=蔑
aler,3=莮
alf,3=苗
alff,3=䕉
alfj,3=蓒
alfj,3=薯
alfk,3=䕸
alfy,3=薗
alge,3=葨
alj,3=莗
alk,3=匣
alkf,3=茴
allf,3=蘲
alli,3=虆
alll,3=藟
alls,3=蘽
almu,3=蕒
alnu,3=葸
alp,3=莲
alpa,3=薎
alpb,3=鄸
alpc,3=䒐
alpc,3=蘉
alph,3=䠢
alph,3=瞢
alpm,3=顭
alpq,3=夢
alpu,3=蓮
alpu,3=莲
alpx,3=薨
alpy,3=甍
alq,3=萝
alqg,3=鹋
alqj,3=薥
alqu,3=萝
alrj,3=蔪
alt,3=菌
altu,3=菌
alub,3=蔨
alvf,3=蔞
alvt,3=藪
alvv,3=匭
alvv,3=匦
alwl,3=蒕
alwo,3=鶓
alwu,3=苬
alxi,3=蔂
alxy,3=蘿
alyj,3=藅
am,3=黄
amae,3=蕽
amaf,3=䒼
amaw,3=䓦
amd,3=英
amdb,3=䣐
amdn,3=㲟
amdo,3=鶧
amdq,3=䚆
amdu,3=蘴
amdu,3=英
amef,3=蓇
amer,3=䕧
amf,3=苖
amff,3=䒣
amff,3=斠
amff,3=冓
amff,3=苒
amfk,3=䓟
amfm,3=顜
amfp,3=遘
amfq,3=覯
amfq,3=觏
amgk,3=茼
amgu,3=䔇
amh,3=匝
amhj,3=芇
amhj,3=繭
amhk,3=萜
amhk,3=匝
amhm,3=顢
amhy,3=㒼
amjj,3=萴
amjj,3=荝
amkf,3=苘
ammv,3=蘡
amnb,3=䒻
amnk,3=萵
amnp,3=薖
amnu,3=慐
amqb,3=苋
amrr,3=䒽
amu,3=貢
amu,3=贡
amun,3=菵
amw,3=黄
amwb,3=䵍
amwe,3=䵏
amwe,3=䵋
amwf,3=黊
amwf,3=斢
amwg,3=黈
amwg,3=莔
amwj,3=䵎
amwk,3=黇
amwl,3=䵐
amwn,3=黅
amwo,3=鷬
amwq,3=黆
amwu,3=芮
amwu,3=黄
amww,3=䵌
amwx,3=萞
amyf,3=䒟
an,3=世
anb,3=芑
anb,3=艺
anbh,3=䢹
anbm,3=䓛
and,3=巨
anf,3=蔚
anff,3=蔚
anfj,3=䒖
anfn,3=藯
anfu,3=䒭
angf,3=䒒
anh,3=蔬
anhc,3=葭
anhf,3=蔣
anhf,3=葿
anhf,3=莊
anhf,3=匨
anhi,3=䔫
anhk,3=蘠
anhk,3=蔬
anhp,3=蕸
anhs,3=䕈
anht,3=荍
anjj,3=螶
ankf,3=薜
ankh,3=葦
anks,3=蘗
anme,3=勩
anme,3=勚
anmu,3=貰
anmu,3=贳
ann,3=蕊
anna,3=苠
annb,3=巪
annb,3=乬
annn,3=蕊
anns,3=蘂
annw,3=㔵
anpv,3=迣
anqw,3=㰥
ansp,3=䢡
ansu,3=枼
antn,3=荱
antr,3=苾
anu,3=芯
anud,3=荬
anv,3=世
anwe,3=蓼
anwu,3=芵
anwy,3=藋
anxb,3=苨
anye,3=蘹
anyf,3=䕜
anyi,3=忒
anyu,3=荩
anyw,3=苡
ao,3=蔗
aoa,3=蔗
aoah,3=蓆
aoao,3=蔗
aodm,3=蘱
aodm,3=薠
aodn,3=蓭
aoec,3=蕿
aogc,3=䕺
aogf,3=薱
aojf,3=蔊
aonf,3=薼
aono,3=蘪
aono,3=藨
aono,3=薦
aonx,3=蔍
aooh,3=䑞
aooo,3=藀
aoou,3=菼
aopu,3=蒾
aoqy,3=䓎
aoqy,3=菧
aorc,3=䕇
aos,3=蘑
aosd,3=蘼
aosd,3=蘑
aosi,3=䕷
aosr,3=藦
aoss,3=蔴
aotl,3=䕰
aou,3=苂
aou,3=炗
aouo,3=薕
aovf,3=蒌
aovk,3=蓎
aovt,3=薮
aovw,3=菮
aowc,3=䕠
aowf,3=蓙
aoyi,3=䕲
ap,3=劳
apar,3=藆
apbf,3=茡
apdf,3=菪
apdi,3=藔
ape,3=劳
apef,3=䒿
apeg,3=萓
apeo,3=藛
aper,3=劳
apf,3=蒙
apfc,3=蔻
apfe,3=蒙
apff,3=蒄
apff,3=茔
apfg,3=鹲
apfi,3=萗
apfn,3=氋
apfo,3=鸏
apfq,3=莞
apft,3=蔲
apfv,3=䓻
apg,3=莹
apgf,3=荢
apgf,3=苎
apgg,3=萱
apgh,3=萣
apgl,3=䔰
apgm,3=薲
apgn,3=藼
apgw,3=蔩
apgy,3=莹
aphn,3=菅
apiu,3=荥
apj,3=萤
apju,3=萤
apjw,3=蓂
apk,3=营
apkk,3=营
apl,3=荤
aplj,3=葷
aplj,3=荤
apnf,3=茕
apnh,3=䔭
apnj,3=藌
apnm,3=蔤
apns,3=薴
apo,3=荧
apou,3=荧
apq,3=莺
apqb,3=䒞
apqb,3=菀
apqf,3=蓥
apqg,3=莺
apqy,3=蒬
aprm,3=䓨
aps,3=荣
apsg,3=蒏
apsj,3=苧
apsu,3=荣
aptg,3=荦
apu,3=芝
apuf,3=䔂
apun,3=䕣
apvf,3=荌
apvy,3=䒯
apw,3=蓉
apwe,3=䓖
apwi,3=䕓
apwj,3=蓿
apwk,3=蓉
apwu,3=茓
apwx,3=藭
apwy,3=䒮
apwy,3=蒮
apwy,3=葖
apxi,3=萦
apyg,3=䔗
apyg,3=䔃
apyl,3=䕐
aq,3=获
aqab,3=䣟
aqab,3=芪
aqah,3=鬵
aqah,3=荈
aqaj,3=㔆
aqaj,3=蠶
aqaj,3=朁
aqam,3=䫬
aqaq,3=兓
aqay,3=茋
aqb,3=苑
aqbb,3=苑
aqbj,3=䒢
aqbj,3=茒
aqbn,3=葾
aqbt,3=蒭
aqcu,3=芶
aqdo,3=䔳
aqdy,3=薝
aqef,3=蔛
aqef,3=萏
aqeg,3=薢
aqej,3=葪
aqf,3=菳
aqg,3=葡
aqgb,3=茚
aqgg,3=藓
aqgj,3=蓟
aqgl,3=蔔
aqgy,3=葡
aqhi,3=㔰
aqj,3=荀
aqjf,3=荀
aqk,3=敬
aqka,3=㢣
aqke,3=葂
aqkf,3=茗
aqkf,3=苟
aqkj,3=蟼
aqkn,3=憼
aqko,3=驚
aqkq,3=莬
aqkr,3=擎
aqks,3=檠
aqkt,3=敬
aqky,3=菟
aqky,3=警
aqlf,3=䓒
aqmt,3=藑
aqmu,3=萯
aqn,3=苞
aqnb,3=苞
aqnu,3=㤅
aqo,3=菊
aqog,3=蘚
aqoj,3=薊
aqot,3=蘇
aqou,3=䔡
aqou,3=炁
aqou,3=菊
aqph,3=䠠
aqph,3=帶
aqpn,3=慸
aqpp,3=遰
aqqu,3=茤
aqqy,3=䔙
aqr,3=葱
aqre,3=匢
aqrj,3=匫
aqrm,3=萄
aqrn,3=䓤
aqrn,3=葱
aqrr,3=芴
aqry,3=茐
aqt,3=获
aqtb,3=茆
aqtf,3=䔆
aqtf,3=莥
aqtg,3=蕕
aqtj,3=蕏
aqto,3=荻
aqtr,3=䓄
aqty,3=莸
aqty,3=获
aqu,3=芕
aqv,3=旡
aqv,3=兂
aqv,3=匹
aqwe,3=蕵
aqwo,3=鴄
aqwu,3=芡
aqy,3=芍
aqyg,3=茑
aqyi,3=匛
aqyj,3=藰
aqyl,3=蒥
aqyu,3=芍
ar,3=区
arbt,3=葼
arcb,3=葩
arcg,3=萚
arcy,3=蓏
arcy,3=苽
ardh,3=莃
ardj,3=䔤
ardy,3=菝
areo,3=蘤
arf,3=苩
arfw,3=荴
arg,3=瓯
argf,3=葟
argf,3=茊
argh,3=蓵
argk,3=茩
argy,3=蒱
argy,3=瓯
arht,3=䕫
arhw,3=㔸
ari,3=区
aris,3=薬
arit,3=莏
ariu,3=葲
ariu,3=茱
arj,3=芹
arjh,3=䔶
arjj,3=苅
arjn,3=䔾
ark,3=匠
arkb,3=䔱
arlf,3=蘀
arlo,3=蕪
armf,3=菗
armg,3=䔘
armw,3=蒛
arnb,3=芞
arpu,3=菦
arq,3=欧
arqc,3=蒐
arqg,3=鸥
arqn,3=菢
arqq,3=蔸
arqw,3=欧
arqy,3=菂
arrj,3=䓆
arrr,3=藠
arru,3=䒝
arsc,3=蔱
arsg,3=䔌
arsj,3=䓭
artd,3=葀
artf,3=萆
aru,3=艾
aruf,3=菈
arvc,3=蒑
arvk,3=萔
arw,3=殴
arwc,3=殴
arwo,3=鴱
arwo,3=鴎
arwu,3=苵
arwy,3=蓷
arxs,3=藥
aryt,3=薂
as,3=苛
asak,3=藲
asdi,3=䕩
asf,3=茜
asfc,3=䓩
asff,3=䓰
asff,3=蓕
asff,3=荰
asfi,3=蔈
asfy,3=䕯
asfy,3=薽
asg,3=苯
asgd,3=䔯
asge,3=䖆
asgf,3=莤
asgf,3=苯
asgn,3=蓜
asgo,3=蘸
ashf,3=葙
asie,3=䔠
asj,3=艼
asjf,3=蕈
ask,3=苛
askf,3=莕
askf,3=苛
askk,3=䔅
aspq,3=萙
asre,3=䖇
asrj,3=菥
assu,3=䔁
assu,3=菻
astx,3=䔦
asu,3=㭉
asvf,3=葽
aswc,3=菘
aswj,3=䕆
aswo,3=藮
asww,3=萊
